WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 3.11798s

=== Total time for iteration(1) 2.91149s

=== Total time for iteration(2) 2.85304s

=== Total time for iteration(3) 2.85337s

=== Total time for iteration(4) 2.82068s

=== Total time for iteration(5) 2.84076s

=== Total time for iteration(6) 2.80587s

=== Total time for iteration(7) 2.81919s

=== Total time for iteration(8) 2.82404s

=== Total time for iteration(9) 2.81148s

=== Total time for iteration(10) 2.85509s

=== Total time for iteration(11) 2.83276s

=== Total time for iteration(12) 2.8904s

=== Total time for iteration(13) 2.89171s

=== Total time for iteration(14) 2.90271s

=== Total time for iteration(15) 2.87516s

=== Total time for iteration(16) 2.87039s

=== Total time for iteration(17) 2.88185s

=== Total time for iteration(18) 2.88596s

=== Total time for iteration(19) 2.85902s

=== Total time for iteration(20) 2.87627s

=== Total time for iteration(21) 2.87119s

=== Total time for iteration(22) 2.8563s

=== Total time for iteration(23) 2.85794s

=== Total time for iteration(24) 2.85618s

=== Total time for iteration(25) 2.84345s

=== Total time for iteration(26) 2.90859s

=== Total time for iteration(27) 2.84783s

=== Total time for iteration(28) 2.87077s

=== Total time for iteration(29) 2.8596s

=== Total time for iteration(30) 2.89187s

=== Total time for iteration(31) 2.88249s

=== Total time for iteration(32) 2.88001s

=== Total time for iteration(33) 2.89337s

=== Total time for iteration(34) 2.8631s

=== Total time for iteration(35) 2.92043s

=== Total time for iteration(36) 2.8824s

=== Total time for iteration(37) 2.87916s

=== Total time for iteration(38) 2.88907s

=== Total time for iteration(39) 2.88149s

=== Total time for iteration(40) 2.93149s

=== Total time for iteration(41) 2.90558s

=== Total time for iteration(42) 2.89921s

=== Total time for iteration(43) 2.94206s

=== Total time for iteration(44) 2.9294s

=== Total time for iteration(45) 2.92641s

=== Total time for iteration(46) 2.92694s

=== Total time for iteration(47) 2.94093s

=== Total time for iteration(48) 2.9376s

=== Total time for iteration(49) 2.95571s

=== Total time for iteration(50) 2.95276s

=== Total time for iteration(51) 2.94275s

=== Total time for iteration(52) 2.95713s

=== Total time for iteration(53) 2.96667s

=== Total time for iteration(54) 2.95223s

=== Total time for iteration(55) 2.94767s

=== Total time for iteration(56) 3.00247s

=== Total time for iteration(57) 2.9617s

=== Total time for iteration(58) 2.95336s

=== Total time for iteration(59) 2.94298s

=== Total time for iteration(60) 2.97301s

=== Total time for iteration(61) 2.95835s

=== Total time for iteration(62) 2.97172s

=== Total time for iteration(63) 3.01422s

=== Total time for iteration(64) 2.95248s

=== Total time for iteration(65) 2.99472s

=== Total time for iteration(66) 3.01366s

=== Total time for iteration(67) 2.97337s

=== Total time for iteration(68) 2.95759s

=== Total time for iteration(69) 2.95785s

=== Total time for iteration(70) 2.96474s

=== Total time for iteration(71) 2.93668s

=== Total time for iteration(72) 2.94195s

=== Total time for iteration(73) 2.93769s

=== Total time for iteration(74) 2.95649s

=== Total time for iteration(75) 2.95584s

=== Total time for iteration(76) 2.94038s

=== Total time for iteration(77) 2.97246s

=== Total time for iteration(78) 2.94828s

=== Total time for iteration(79) 2.94826s

=== Total time for iteration(80) 2.93514s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_3_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_14_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_16_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_29_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_35_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_46_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_50_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_69_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_22_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_84_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_87_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_13_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_57_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_61_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_73_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_9_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_17_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_45_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_34_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_21_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_20_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_74_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_18_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_42_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_19_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_12_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_8_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_33_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_24_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_11_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_85_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_5_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_4_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_10_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_36_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_64_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_525862_44_f2159.csv in CSV format.
