WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.96053s

=== Total time for iteration(1) 2.7537s

=== Total time for iteration(2) 2.69856s

=== Total time for iteration(3) 3.11003s

=== Total time for iteration(4) 2.6709s

=== Total time for iteration(5) 2.74644s

=== Total time for iteration(6) 2.64675s

=== Total time for iteration(7) 2.67899s

=== Total time for iteration(8) 2.66769s

=== Total time for iteration(9) 2.67423s

=== Total time for iteration(10) 2.69727s

=== Total time for iteration(11) 2.67562s

=== Total time for iteration(12) 2.7311s

=== Total time for iteration(13) 2.67673s

=== Total time for iteration(14) 2.67646s

=== Total time for iteration(15) 2.69805s

=== Total time for iteration(16) 2.72624s

=== Total time for iteration(17) 2.69094s

=== Total time for iteration(18) 2.7238s

=== Total time for iteration(19) 2.71248s

=== Total time for iteration(20) 2.71563s

=== Total time for iteration(21) 2.7263s

=== Total time for iteration(22) 2.74464s

=== Total time for iteration(23) 2.7308s

=== Total time for iteration(24) 2.72293s

=== Total time for iteration(25) 2.72695s

=== Total time for iteration(26) 2.70471s

=== Total time for iteration(27) 2.70761s

=== Total time for iteration(28) 2.71835s

=== Total time for iteration(29) 2.71518s

=== Total time for iteration(30) 2.72502s

=== Total time for iteration(31) 2.77591s

=== Total time for iteration(32) 2.7393s

=== Total time for iteration(33) 2.72165s

=== Total time for iteration(34) 2.75385s

=== Total time for iteration(35) 2.74391s

=== Total time for iteration(36) 2.75618s

=== Total time for iteration(37) 2.7566s

=== Total time for iteration(38) 2.7603s

=== Total time for iteration(39) 2.73746s

=== Total time for iteration(40) 2.77348s

=== Total time for iteration(41) 2.75396s

=== Total time for iteration(42) 2.78451s

=== Total time for iteration(43) 2.7764s

=== Total time for iteration(44) 2.76764s

=== Total time for iteration(45) 2.77571s

=== Total time for iteration(46) 2.7724s

=== Total time for iteration(47) 2.78621s

=== Total time for iteration(48) 2.78702s

=== Total time for iteration(49) 2.77934s

=== Total time for iteration(50) 2.83488s

=== Total time for iteration(51) 2.77262s

=== Total time for iteration(52) 2.78252s

=== Total time for iteration(53) 2.78254s

=== Total time for iteration(54) 2.78058s

=== Total time for iteration(55) 2.78192s

=== Total time for iteration(56) 2.77793s

=== Total time for iteration(57) 2.78789s

=== Total time for iteration(58) 2.78851s

=== Total time for iteration(59) 2.77854s

=== Total time for iteration(60) 2.77457s

=== Total time for iteration(61) 2.75838s

=== Total time for iteration(62) 2.80565s

=== Total time for iteration(63) 2.79154s

=== Total time for iteration(64) 2.76581s

=== Total time for iteration(65) 2.7739s

=== Total time for iteration(66) 2.81935s

=== Total time for iteration(67) 2.77134s

=== Total time for iteration(68) 2.75637s

=== Total time for iteration(69) 2.78067s

=== Total time for iteration(70) 2.76983s

=== Total time for iteration(71) 2.76645s

=== Total time for iteration(72) 2.76855s

=== Total time for iteration(73) 2.78465s

=== Total time for iteration(74) 2.77304s

=== Total time for iteration(75) 2.76839s

=== Total time for iteration(76) 2.77129s

=== Total time for iteration(77) 2.77639s

=== Total time for iteration(78) 2.76811s

=== Total time for iteration(79) 2.77748s

=== Total time for iteration(80) 2.77638s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_93_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_1_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_14_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_18_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_68_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_35_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_42_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_88_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_8_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_25_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_30_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_50_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_73_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_555513_7_f2159.csv in CSV format.
