WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
=== Total time for iteration(0) 2.92818s

=== Total time for iteration(1) 2.6964s

=== Total time for iteration(2) 2.64224s

=== Total time for iteration(3) 2.61843s

=== Total time for iteration(4) 2.63298s

=== Total time for iteration(5) 2.61699s

=== Total time for iteration(6) 2.61217s

=== Total time for iteration(7) 2.72138s

=== Total time for iteration(8) 2.64136s

=== Total time for iteration(9) 2.63011s

=== Total time for iteration(10) 2.67349s

=== Total time for iteration(11) 2.64392s

=== Total time for iteration(12) 2.64111s

=== Total time for iteration(13) 2.6403s

=== Total time for iteration(14) 2.68088s

=== Total time for iteration(15) 2.64049s

=== Total time for iteration(16) 2.64926s

=== Total time for iteration(17) 2.65608s

=== Total time for iteration(18) 2.65032s

=== Total time for iteration(19) 2.66664s

=== Total time for iteration(20) 2.64546s

=== Total time for iteration(21) 2.63888s

=== Total time for iteration(22) 2.6358s

=== Total time for iteration(23) 2.67457s

=== Total time for iteration(24) 2.69072s

=== Total time for iteration(25) 2.67145s

=== Total time for iteration(26) 2.68729s

=== Total time for iteration(27) 2.69035s

=== Total time for iteration(28) 2.66256s

=== Total time for iteration(29) 2.71399s

=== Total time for iteration(30) 2.67812s

=== Total time for iteration(31) 2.67942s

=== Total time for iteration(32) 2.73189s

=== Total time for iteration(33) 2.6536s

=== Total time for iteration(34) 2.71332s

=== Total time for iteration(35) 2.68432s

=== Total time for iteration(36) 2.68113s

=== Total time for iteration(37) 2.68169s

=== Total time for iteration(38) 2.7036s

=== Total time for iteration(39) 2.68507s

=== Total time for iteration(40) 2.70894s

=== Total time for iteration(41) 2.70376s

=== Total time for iteration(42) 2.70629s

=== Total time for iteration(43) 2.68808s

=== Total time for iteration(44) 2.71644s

=== Total time for iteration(45) 2.71734s

=== Total time for iteration(46) 2.69085s

=== Total time for iteration(47) 2.68957s

=== Total time for iteration(48) 2.71379s

=== Total time for iteration(49) 2.71039s

=== Total time for iteration(50) 2.69987s

=== Total time for iteration(51) 2.70725s

=== Total time for iteration(52) 2.72738s

=== Total time for iteration(53) 2.70704s

=== Total time for iteration(54) 2.71933s

=== Total time for iteration(55) 2.70546s

=== Total time for iteration(56) 2.68699s

=== Total time for iteration(57) 2.71244s

=== Total time for iteration(58) 2.69663s

=== Total time for iteration(59) 2.73482s

=== Total time for iteration(60) 2.70662s

=== Total time for iteration(61) 2.68468s

=== Total time for iteration(62) 2.73368s

=== Total time for iteration(63) 2.72626s

=== Total time for iteration(64) 2.71887s

=== Total time for iteration(65) 2.69364s

=== Total time for iteration(66) 2.68933s

=== Total time for iteration(67) 2.71127s

=== Total time for iteration(68) 2.73212s

=== Total time for iteration(69) 2.69901s

=== Total time for iteration(70) 2.7268s

=== Total time for iteration(71) 2.71888s

=== Total time for iteration(72) 2.69316s

=== Total time for iteration(73) 2.69524s

=== Total time for iteration(74) 2.69525s

=== Total time for iteration(75) 2.70614s

=== Total time for iteration(76) 2.6959s

=== Total time for iteration(77) 2.70566s

=== Total time for iteration(78) 2.72308s

=== Total time for iteration(79) 2.70683s

=== Total time for iteration(80) 2.69263s

Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_565809_19_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_565809_14_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_565809_34_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_565809_1_f2159.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/532.sph_exa_t/.output_565809_5_f2159.csv in CSV format.
